driver,ping_time,speed,lat,long
a fake driver,2014-09-30T23:00:00Z,0,35.4,-77.9
a fake driver,2014-09-30T23:15:00Z,0,35.4,-77.9
a fake driver,2014-09-30T23:16:00Z,0,35.4,-77.9
a fake driver,2014-09-30T23:18:00Z,0,35.4,-77.9
a fake driver,2014-09-30T23:21:00Z,12,35.4,-77.9
a fake driver,2014-09-30T23:24:00Z,54,35.4,-77.9
a fake driver,2014-09-30T23:30:00Z,56,35.4,-78
a fake driver,2014-09-30T23:30:00Z,58,35.4,-78
a fake driver,2014-09-30T23:30:00Z,1,35.4,-78
a fake driver,2014-09-30T23:37:00Z,23,35.4,-78
a fake driver,2014-09-30T23:45:00Z,63,35.5,-78
a fake driver,2014-09-30T23:45:00Z,63,35.5,-78
a fake driver,2014-10-01T00:00:00Z,63,35.7,-78
a fake driver,2014-10-01T00:00:00Z,62,35.7,-78
a fake driver,2014-10-01T00:15:00Z,63,35.9,-77.9
a fake driver,2014-10-01T00:15:00Z,63,35.9,-77.9
a fake driver,2014-10-01T00:30:00Z,63,36.1,-77.8
a fake driver,2014-10-01T00:30:00Z,63,36.1,-77.8
a fake driver,2014-10-01T00:45:00Z,64,36.3,-77.7
a fake driver,2014-10-01T00:45:00Z,63,36.4,-77.7
a fake driver,2014-10-01T00:59:00Z,63,36.5,-77.6
a fake driver,2014-10-01T01:00:00Z,63,36.6,-77.6
a fake driver,2014-10-01T01:00:00Z,63,36.6,-77.6
a fake driver,2014-10-01T01:04:00Z,2,36.6,-77.6
a fake driver,2014-10-01T01:15:00Z,0,36.6,-77.6
a fake driver,2014-10-01T01:20:00Z,7,36.6,-77.6
a fake driver,2014-10-01T01:30:00Z,63,36.7,-77.5
a fake driver,2014-10-01T01:30:00Z,63,36.7,-77.5
a fake driver,2014-10-01T01:45:00Z,63,36.9,-77.4
a fake driver,2014-10-01T01:45:00Z,63,36.9,-77.4
a fake driver,2014-10-01T02:00:00Z,63,37.1,-77.4
a fake driver,2014-10-01T02:00:00Z,63,37.1,-77.4
a fake driver,2014-10-01T02:15:00Z,56,37.3,-77.3
a fake driver,2014-10-01T02:15:00Z,60,37.3,-77.3
a fake driver,2014-10-01T02:30:00Z,63,37.5,-77.3
a fake driver,2014-10-01T02:30:00Z,63,37.5,-77.3
a fake driver,2014-10-01T02:45:00Z,61,37.7,-77.5
a fake driver,2014-10-01T02:45:00Z,62,37.7,-77.4
a fake driver,2014-10-01T03:00:00Z,64,37.9,-77.5
a fake driver,2014-10-01T03:00:00Z,63,37.9,-77.5
a fake driver,2014-10-01T03:15:00Z,63,38.1,-77.5
a fake driver,2014-10-01T03:15:00Z,63,38.1,-77.5
a fake driver,2014-10-01T03:30:00Z,44,38.3,-77.5
a fake driver,2014-10-01T03:30:00Z,39,38.3,-77.5
a fake driver,2014-10-01T03:45:00Z,59,38.5,-77.7
a fake driver,2014-10-01T03:45:00Z,58,38.5,-77.7
a fake driver,2014-10-01T04:00:00Z,35,38.6,-77.8
a fake driver,2014-10-01T04:00:00Z,42,38.6,-77.8
a fake driver,2014-10-01T04:15:00Z,58,38.8,-77.8
a fake driver,2014-10-01T04:15:00Z,57,38.8,-77.8
a fake driver,2014-10-01T04:30:00Z,62,38.9,-78
a fake driver,2014-10-01T04:30:00Z,64,38.9,-78
a fake driver,2014-10-01T04:32:00Z,62,38.9,-78
a fake driver,2014-10-01T04:45:00Z,63,39,-78.2
a fake driver,2014-10-01T04:45:00Z,63,39,-78.2
a fake driver,2014-10-01T05:00:00Z,63,39.1,-78.2
a fake driver,2014-10-01T05:00:00Z,61,39.1,-78.2
a fake driver,2014-10-01T05:12:00Z,63,39.3,-78.1
a fake driver,2014-10-01T05:15:00Z,63,39.3,-78.1
a fake driver,2014-10-01T05:15:00Z,63,39.3,-78.1
a fake driver,2014-10-01T05:30:00Z,64,39.5,-77.9
a fake driver,2014-10-01T05:30:00Z,63,39.5,-77.9
a fake driver,2014-10-01T05:37:00Z,58,39.6,-77.8
a fake driver,2014-10-01T05:44:00Z,10,39.6,-77.8
a fake driver,2014-10-01T05:45:00Z,14,39.6,-77.8
a fake driver,2014-10-01T05:45:00Z,7,39.6,-77.8
